sample	origin	n_cells	n_malignant	n_tnk	malignant_cldn4	frac_tnk	cldn4_arm
NS_02	mBrain	2219	181	977	0.8218572735786438	0.4402884182063993	low
NS_03	mBrain	2980	2713	145	1.9987878799438477	0.04865771812080537	high
NS_04	mBrain	1718	1229	131	1.3547914028167725	0.07625145518044238	high
NS_06	mBrain	939	83	383	1.161139965057373	0.4078807241746539	low
NS_07	mBrain	5646	5108	166	1.7547770738601685	0.029401346085724405	high
NS_12	mBrain	3133	2811	22	1.687066912651062	0.007022023619533993	high
NS_13	mBrain	4803	1352	1780	1.2590223550796509	0.3706017072662919	low
NS_16	mBrain	907	79	385	0.07498374581336975	0.4244762954796031	low
NS_17	mBrain	2252	1112	410	2.1043753623962402	0.18206039076376554	high
NS_19	mBrain	3111	755	370	1.018040657043457	0.11893281902925104	low
