unit	n_cells_high_nhood	n_cells_low_nhood	frac_tnk_high_nhood	frac_tnk_low_nhood	graph	n_cells	n_malignant	n_tnk	malignant_cldn4	frac_tnk	cldn4_arm
GSE131907:LUNG_T18	238	26	0.0	0.15384615384615385	harmony_tumor_no_brain_plus_GSE205335	1200	333	366	1.785287857055664	0.305	high
GSE131907:LUNG_T34	405	326	0.0	0.0	harmony_tumor_no_brain_plus_GSE205335	1200	875	132	1.596164584159851	0.11	high
GSE131907:BRONCHO_58	18	147	0.0	0.04081632653061224	harmony_tumor_no_brain_plus_GSE205335	1200	193	681	0.9554886221885681	0.5675	low
GSE131907:LUNG_T30	53	165	0.0	0.024242424242424242	harmony_tumor_no_brain_plus_GSE205335	1200	237	437	1.0593746900558472	0.3641666666666667	low
GSE131907:EBUS_49	6	50	0.0	0.22	harmony_tumor_no_brain_plus_GSE205335	1200	76	786	0.7045578956604004	0.655	low
GSE131907:LUNG_T08	0	3		0.3333333333333333	harmony_tumor_no_brain_plus_GSE205335	1200	16	728	1.4938222169876099	0.6066666666666667	high
GSE131907:LUNG_T20	94	62	0.0	0.27419354838709675	harmony_tumor_no_brain_plus_GSE205335	1200	150	709	1.8335429430007935	0.5908333333333333	high
GSE131907:LUNG_T09	4	23	0.0	0.4782608695652174	harmony_tumor_no_brain_plus_GSE205335	1200	1	611		0.5091666666666667	unscored
GSE131907:EBUS_10	42	74	0.0	0.16216216216216217	harmony_tumor_no_brain_plus_GSE205335	1200	76	368	1.3394221067428589	0.30666666666666664	high
GSE131907:LUNG_T06	22	23	0.0	0.21739130434782608	harmony_tumor_no_brain_plus_GSE205335	1200	34	646	1.7505098581314087	0.5383333333333333	high
GSE131907:EBUS_12	57	59	0.0	0.0847457627118644	harmony_tumor_no_brain_plus_GSE205335	1200	96	138	1.352821946144104	0.115	high
GSE131907:LUNG_T31	8	19	0.0	0.3684210526315789	harmony_tumor_no_brain_plus_GSE205335	1200	46	922	1.0268924236297607	0.7683333333333333	low
GSE131907:EBUS_51	50	310	0.0	0.0032258064516129032	harmony_tumor_no_brain_plus_GSE205335	1200	448	418	1.173766851425171	0.34833333333333333	low
GSE131907:LUNG_T19	34	32	0.0	0.0625	harmony_tumor_no_brain_plus_GSE205335	1200	63	480	1.374651312828064	0.4	high
GSE131907:EBUS_28	718	35	0.0	0.02857142857142857	harmony_tumor_no_brain_plus_GSE205335	1200	1085	60	2.2617831230163574	0.05	high
GSE131907:EBUS_15	70	181	0.0	0.03314917127071823	harmony_tumor_no_brain_plus_GSE205335	1100	256	479	0.8119832873344421	0.4354545454545454	low
GSE131907:EBUS_13	0	89		0.10112359550561797	harmony_tumor_no_brain_plus_GSE205335	1200	127	399	0.0	0.3325	low
GSE131907:BRONCHO_11	26	9	0.0	0.3333333333333333	harmony_tumor_no_brain_plus_GSE205335	1200	81	306	1.33027982711792	0.255	high
GSE131907:LUNG_T25	5	9	0.0	0.1111111111111111	harmony_tumor_no_brain_plus_GSE205335	1200	45	457	1.2562689781188965	0.38083333333333336	low
GSE131907:EBUS_19	88	14	0.0	0.35714285714285715	harmony_tumor_no_brain_plus_GSE205335	1200	127	790	1.7130777835845947	0.6583333333333333	high
GSE131907:EBUS_06	258	329	0.0	0.0060790273556231	harmony_tumor_no_brain_plus_GSE205335	1200	622	326	1.2541018724441528	0.27166666666666667	low
GSE131907:LUNG_T28	195	49	0.0	0.10204081632653061	harmony_tumor_no_brain_plus_GSE205335	1200	248	420	2.052666664123535	0.35	high
GSE205335:P1006	94	115	0.0	0.1565217391304348	harmony_tumor_no_brain_plus_GSE205335	1200	244	627	1.246760606765747	0.5225	low
GSE205335:P1017	140	171	0.0	0.029239766081871343	harmony_tumor_no_brain_plus_GSE205335	1200	415	458	1.44446861743927	0.38166666666666665	high
GSE205335:P1018	117	76	0.0	0.0	harmony_tumor_no_brain_plus_GSE205335	1200	282	614	1.5103310346603394	0.5116666666666667	high
GSE205335:P1027	228	97	0.008771929824561403	0.09278350515463918	harmony_tumor_no_brain_plus_GSE205335	1200	360	675	2.1583662033081055	0.5625	high
GSE205335:P1037	1	661	0.0	0.15582450832072617	harmony_tumor_no_brain_plus_GSE205335	1200	877	156	0.9609076976776123	0.13	low
GSE205335:P1062	25	25	0.0	0.24	harmony_tumor_no_brain_plus_GSE205335	1200	80	753	1.0511810779571533	0.6275	low
GSE205335:P1063	12	16	0.0	0.375	harmony_tumor_no_brain_plus_GSE205335	1200	41	890	0.8380700349807739	0.7416666666666667	low
GSE205335:P1076	43	98	0.0	0.07142857142857142	harmony_tumor_no_brain_plus_GSE205335	1200	140	376	0.9034069776535034	0.31333333333333335	low
GSE205335:P1079	136	320	0.0	0.003125	harmony_tumor_no_brain_plus_GSE205335	1200	515	467	0.9777851700782776	0.38916666666666666	low
GSE205335:P1084	44	21	0.0	0.19047619047619047	harmony_tumor_no_brain_plus_GSE205335	1200	82	776	1.9908556938171387	0.6466666666666666	high
GSE205335:P1089	539	146	0.0074211502782931356	0.08904109589041095	harmony_tumor_no_brain_plus_GSE205335	1200	806	204	2.164672613143921	0.17	high
GSE205335:P1119	42	431	0.0	0.04176334106728538	harmony_tumor_no_brain_plus_GSE205335	1200	604	322	0.560499370098114	0.2683333333333333	low
GSE205335:P1016	494	366	0.0	0.05191256830601093	harmony_tumor_no_brain_plus_GSE205335	1200	931	140	1.4756289720535278	0.11666666666666667	high
GSE205335:P1115	631	378	0.039619651347068144	0.06084656084656084	harmony_tumor_no_brain_plus_GSE205335	1200	1014	80	1.6207554340362549	0.06666666666666667	high
GSE205335:P1015	75	220	0.0	0.004545454545454545	harmony_tumor_no_brain_plus_GSE205335	1195	291	473	0.7684376239776611	0.39581589958158997	low
GSE205335:P1025	588	304	0.0017006802721088435	0.039473684210526314	harmony_tumor_no_brain_plus_GSE205335	1200	961	125	1.6962974071502686	0.10416666666666667	high
GSE205335:P1056	135	412	0.0	0.014563106796116505	harmony_tumor_no_brain_plus_GSE205335	1200	571	323	0.7596652507781982	0.26916666666666667	low
GSE205335:P1072	106	251	0.0	0.01593625498007968	harmony_tumor_no_brain_plus_GSE205335	1200	382	554	0.9242673516273499	0.46166666666666667	low
GSE205335:P0031	2	20	0.0	0.1	harmony_tumor_no_brain_plus_GSE205335	1200	54	711	0.8949955105781555	0.5925	low
GSE205335:P4001	0	3		0.0	harmony_tumor_no_brain_plus_GSE205335	1200	9	951		0.7925	unscored
GSE205335:P1030	213	281	0.004694835680751174	0.03558718861209965	harmony_tumor_no_brain_plus_GSE205335	861	603	140	1.6170852184295654	0.16260162601626016	high
GSE205335:P1090	73	381	0.0	0.010498687664041995	harmony_tumor_no_brain_plus_GSE205335	976	566	247	0.6880064606666565	0.2530737704918033	low
