cohort	patient_id	n_cells	n_mal	n_tnk	median_ok	tertile_ok	q4q1_ok	median_n_high	median_n_low	tertile_n_high	tertile_n_low	q4q1_n_high	q4q1_n_low
GSE123902	LX255B	3886	228	1583	True	True	True	80.0	148.0	76.0	148.0	57.0	148.0
GSE123902	LX653	392	145	49	True	True	True	72.0	73.0	49.0	49.0	37.0	41.0
GSE123902	LX661	4566	117	3726	True	True	True	58.0	59.0	39.0	48.0	30.0	48.0
GSE123902	LX666	1316	786	177	True	True	True	393.0	393.0	262.0	262.0	197.0	258.0
GSE123902	LX675	3435	618	1336	True	True	True	194.0	424.0	618.0	424.0	155.0	424.0
GSE123902	LX676	4014	147	2606	True	True	True	62.0	85.0	49.0	85.0	37.0	85.0
GSE123902	LX679	2017	497	625	True	True	True	215.0	282.0	166.0	282.0	125.0	282.0
GSE123902	LX680	941	258	344	True	True	True	129.0	129.0	86.0	86.0	65.0	69.0
GSE123902	LX681	1630	1207	86	True	True	True	603.0	604.0	403.0	443.0	302.0	443.0
GSE123902	LX682	4092	421	2558	True	True	True	79.0	342.0	421.0	342.0	421.0	342.0
GSE123902	LX684	378	173	92	True	True	True	86.0	87.0	58.0	58.0	44.0	47.0
GSE123902	LX699	2671	46	2263	False	True	True			46.0	39.0	46.0	39.0
GSE123902	LX701	788	90	322	True	True	True	10.0	80.0	90.0	80.0	90.0	80.0
GSE205335	P0031	10930	319	5182	True	True	True	158.0	161.0	107.0	130.0	80.0	130.0
GSE205335	P1006	6090	1282	2998	True	True	True	641.0	641.0	428.0	428.0	321.0	331.0
GSE205335	P1015	1195	291	473	True	True	True	121.0	170.0	97.0	170.0	73.0	170.0
GSE205335	P1016	6924	5336	763	True	True	True	2668.0	2668.0	1779.0	1779.0	1334.0	1334.0
GSE205335	P1017	6266	2186	2370	True	True	True	1093.0	1093.0	729.0	780.0	547.0	780.0
GSE205335	P1018	5029	1180	2546	True	True	True	590.0	590.0	394.0	394.0	295.0	389.0
GSE205335	P1025	1222	980	128	True	True	True	490.0	490.0	327.0	327.0	246.0	245.0
GSE205335	P1027	4600	1318	2619	True	True	True	659.0	659.0	440.0	440.0	330.0	330.0
GSE205335	P1030	861	603	140	True	True	True	301.0	302.0	201.0	231.0	151.0	231.0
GSE205335	P1037	4983	3671	611	True	True	True	1835.0	1836.0	1224.0	1224.0	918.0	918.0
GSE205335	P1056	5103	2386	1354	True	True	True	1186.0	1200.0	796.0	1200.0	597.0	1200.0
GSE205335	P1062	3057	188	1934	True	True	True	85.0	103.0	63.0	103.0	47.0	103.0
GSE205335	P1063	4297	131	3144	True	True	True	46.0	85.0	44.0	85.0	33.0	85.0
GSE205335	P1072	1273	406	586	True	True	True	203.0	203.0	136.0	167.0	102.0	167.0
GSE205335	P1076	6975	849	2089	True	True	True	424.0	425.0	283.0	345.0	213.0	345.0
GSE205335	P1079	1277	543	501	True	True	True	271.0	272.0	181.0	264.0	136.0	264.0
GSE205335	P1084	3534	196	2350	True	True	True	98.0	98.0	66.0	66.0	49.0	49.0
GSE205335	P1089	1609	1063	272	True	True	True	531.0	532.0	355.0	355.0	266.0	266.0
GSE205335	P1090	976	566	247	True	True	True	216.0	350.0	189.0	350.0	142.0	350.0
GSE205335	P1115	4397	3769	271	True	True	True	1884.0	1885.0	1257.0	1257.0	943.0	943.0
GSE205335	P1119	2386	1222	621	True	True	True	441.0	781.0	408.0	781.0	306.0	781.0
GSE205335	P4001	2308	27	1801	True	False	False	13.0	14.0				
