setting	geneset	ligand	pearson	pearson_p	auroc	aupr	n_background	n_geneset	rank
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	VSIG10	0.443490369096101	9.977889380962015e-15	0.8947115384615384	0.4268359138169924	276	16	3
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	CD40	0.43004440239969355	7.508969778067011e-14	0.9098557692307693	0.43974078422394947	276	16	4
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	HLA-DRB5	0.4038147415117976	3.002091994428716e-12	0.8838942307692308	0.3413045268539653	276	16	5
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	HLA-B	0.4004086448293753	4.7355452207718615e-12	0.8795673076923076	0.37860884796841665	276	16	6
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	SIRPA	0.3610093289828951	6.411144211695869e-10	0.8492788461538462	0.3498175402938274	276	16	7
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	MDK	0.34983976774151365	2.2941589094651973e-09	0.851201923076923	0.30478507762606055	276	16	8
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	SDC2	0.32216531993681635	4.385625801242093e-08	0.8435096153846153	0.26109278916231543	276	16	9
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	CEACAM1	0.3097488040308253	1.5019532578140665e-07	0.8401442307692307	0.25935966582556247	276	16	10
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	ADAM9	0.3076685714396194	1.8359423512483066e-07	0.7882211538461539	0.24268719392549684	276	16	11
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	HLA-DOA	0.3033227967586365	2.778877218497613e-07	0.8163461538461539	0.2985547635797528	276	16	12
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	CLEC2B	0.3008343295941105	3.5126696138618496e-07	0.8064903846153846	0.2259701528133478	276	16	13
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	HLA-DRA	0.2963718622045258	5.318197610903818e-07	0.8173076923076923	0.3001313866776757	276	16	14
cldn4_high_MPR_to_MPR_TNK	a_priori_ifn	BTNL9	0.29485905482511743	6.111423603032813e-07	0.8396634615384615	0.2520237952879699	276	16	15
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	HBEGF	0.17148921278823215	0.0042731667795685825	0.5036020583190394	0.10047360251302773	276	11	1
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	CLEC2D	0.0561137595291417	0.35302753752751465	0.4216123499142367	0.05522279680319235	276	11	2
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	CD274	0.04486897781014935	0.45783873039969625	0.5193825042881647	0.06487488681188694	276	11	3
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	TNFSF9	0.04184855326831791	0.4886934128518496	0.448713550600343	0.047830893075408165	276	11	4
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	NECTIN3	0.02243102018265861	0.7106319313992486	0.3831903945111492	0.04971690474398872	276	11	5
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	PDGFA	0.0211517982227679	0.7264554779679749	0.38113207547169814	0.06041793153546238	276	11	6
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	ANGPTL4	0.010231152740168625	0.8656348536625308	0.42950257289879934	0.03954696147127629	276	11	7
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	IL6	-0.0010249768509827172	0.9864757726378958	0.414065180102916	0.03876499607565011	276	11	8
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	PRNP	-0.00683911806688406	0.9099468143655359	0.3677530017152658	0.035253292196447794	276	11	9
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	IL7	-0.011424612362540195	0.8501361713658623	0.41509433962264153	0.038862754648210845	276	11	10
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	HMGB1	-0.015383619739551763	0.7991656614077126	0.3536878216123499	0.03717810390653477	276	11	11
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	CD99	-0.04068256655824381	0.5008958431896375	0.32795883361921097	0.02990398137704616	276	11	12
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	CCL20	-0.041105525508985226	0.4964509638648035	0.3619210977701544	0.03173874673750056	276	11	13
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	CXCL16	-0.042300357407657814	0.48400832864347426	0.3125214408233276	0.02928358817514088	276	11	14
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_down	TYROBP	-0.043424680998660675	0.4724553155148664	0.3509433962264151	0.031434977834298966	276	11	15
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	IFITM1	0.28206975103324067	1.9180632453030865e-06	0.8308080808080809	0.19587731052016766	276	12	1
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	ADAM9	0.255133842759935	1.7820499978038343e-05	0.7212752525252526	0.17304620559534162	276	12	2
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	RECK	0.1887899472096434	0.00162958550507502	0.7856691919191919	0.12503169864020294	276	12	3
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	MDK	0.1881989141939809	0.0016865106244469184	0.7904040404040404	0.1253626140840879	276	12	4
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	MELTF	0.18388413317830968	0.0021604173015502288	0.790719696969697	0.1218832823433198	276	12	5
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	CXCL12	0.16441669215757934	0.00618602353296698	0.7749368686868687	0.1428636329948241	276	12	6
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	S100A4	0.16225465570888026	0.006907612499463343	0.7651515151515151	0.10807814343357927	276	12	7
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	HLA-B	0.15957754426743573	0.007904750855026248	0.768939393939394	0.10396142416152092	276	12	8
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	HLA-F	0.15784324320812576	0.008617295839953173	0.7626262626262627	0.10826271391280558	276	12	9
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	MFAP2	0.1568230425439401	0.009062624549375255	0.7559974747474747	0.1053731285659199	276	12	10
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	CEACAM1	0.15391375087429296	0.010446799684866104	0.7313762626262625	0.11653285039705315	276	12	11
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	EDIL3	0.151774383589008	0.01158088102931671	0.6972853535353535	0.12714930393965979	276	12	12
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	SDC2	0.15026285048964647	0.012446342612473594	0.7534722222222223	0.09913725256646559	276	12	13
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	VSIG10	0.14924383202466557	0.013061485262384456	0.7544191919191919	0.11736286911845795	276	12	14
cldn4_high_MPR_to_MPR_TNK	empirical_NMPR_TNK_up	TGFA	0.14287611682201576	0.01754603901880732	0.7357954545454546	0.1308369724970999	276	12	15
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	HLA-DRA	0.2945747417304026	6.272649498537852e-07	0.3852235550708833	0.22716347640525736	276	14	1
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	TYROBP	0.2938150362782465	6.723704981110794e-07	0.48773173391494	0.2328975869832362	276	14	2
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	HLA-DQB1	0.2563668933348268	1.6175645549415352e-05	0.3961286804798255	0.24142500460987973	276	14	3
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	CCL4	0.23664385552468004	7.183775858760889e-05	0.41357688113413305	0.20221697202854041	276	14	4
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	CD47	0.2148587957794025	0.0003239150508382381	0.3429661941112323	0.15907803967223522	276	14	5
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	CD58	0.21052949853921862	0.00042951473678750203	0.3366957470010905	0.14616059930128264	276	14	6
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	HLA-A	0.18872747623711106	0.0016355181549520565	0.4618320610687023	0.23772066948276757	276	14	7
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	TNC	0.18631811625182043	0.0018799791318605354	0.3328789531079607	0.1271791327940052	276	14	8
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	ULBP2	0.16976375785887537	0.004682754492464564	0.423391494002181	0.2281161549184937	276	14	9
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	HLA-DRB1	0.16894674366539503	0.004888758793744522	0.39149400218102504	0.1617890719120563	276	14	10
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	SPP1	0.1678113941795511	0.005188565959294615	0.3306979280261723	0.14601390002579293	276	14	11
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	ITGB2	0.1616863209838388	0.007109371722493657	0.3484187568157034	0.1618795366717032	276	14	12
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	S100A8	0.15945834500628828	0.007951989579245498	0.34378407851690296	0.1445275048893288	276	14	13
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	ICAM1	0.15668864033317167	0.009122790645504242	0.35359869138495087	0.113126646762742	276	14	14
cldn4_high_NMPR_to_NMPR_TNK	a_priori_cytotoxicity	TIMP3	0.15281127514030757	0.011018323256147378	0.3072519083969466	0.1288242645917594	276	14	15
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	TNFSF9	0.047169203007759106	0.4350897266820154	0.4762813522355507	0.06711442601003573	276	14	1
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	ALCAM	0.04618964738821597	0.4446971540746167	0.45338058887677213	0.12613808660879294	276	14	2
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	CALR	0.02420483951521926	0.6888953185648441	0.36777535441657583	0.049573946239818305	276	14	3
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	PDGFA	0.021329665703672257	0.7242481765416541	0.3955834242093784	0.057065521984344725	276	14	4
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	HLA-DRB1	0.010644461521348384	0.8602613486776697	0.37295528898582336	0.06180788649047286	276	14	5
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	ADAM17	0.006042208266892896	0.9204030415882283	0.39449291166848416	0.05289112016882369	276	14	6
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	CX3CL1	-0.003930163243292881	0.9481766291380134	0.3525081788440567	0.04194738513000479	276	14	7
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	HMGB1	-0.00409042619952983	0.9460665331571129	0.3846782988004362	0.051238741738393774	276	14	8
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	ANGPTL4	-0.00965304258959973	0.8731612934350855	0.34869138495092694	0.043618469794464286	276	14	9
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	TGM2	-0.016650025145929854	0.7830283810466263	0.38767720828789526	0.04491989025639612	276	14	10
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	TGFA	-0.017086841798601916	0.7774832898421845	0.33424209378407854	0.04300029489233261	276	14	11
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	PRNP	-0.02011255406375772	0.7393969548964627	0.35059978189749186	0.054477818124310004	276	14	12
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	TGFB1	-0.02915658858409633	0.6296000764614973	0.4468375136314067	0.049063761671790385	276	14	13
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	CXCL16	-0.04484588338349521	0.45807044772394523	0.32633587786259544	0.037269358584764115	276	14	14
cldn4_high_NMPR_to_NMPR_TNK	a_priori_exhaustion_sensitivity	CD99	-0.04570692679853866	0.44947556963020824	0.3219738276990185	0.03714185970877966	276	14	15
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	IFITM1	0.5330852003514813	1.148504770527383e-21	0.9406249999999999	0.6219886034919212	276	16	1
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	HLA-F	0.44358936987676156	9.827434115956662e-15	0.89375	0.4411069876485984	276	16	2
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	VSIG10	0.443490369096101	9.977889380962015e-15	0.8947115384615384	0.4268359138169924	276	16	3
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	CLCF1	0.4338179435454236	4.300152033188326e-14	0.9021634615384616	0.48238259570178077	276	16	4
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	HLA-DRB5	0.4038147415117976	3.002091994428716e-12	0.8838942307692308	0.3413045268539653	276	16	5
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	HLA-B	0.4004086448293753	4.7355452207718615e-12	0.8795673076923076	0.37860884796841665	276	16	6
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	MDK	0.34983976774151365	2.2941589094651973e-09	0.851201923076923	0.30478507762606055	276	16	7
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	SDC2	0.32216531993681635	4.385625801242093e-08	0.8435096153846153	0.26109278916231543	276	16	8
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	CEACAM1	0.3097488040308253	1.5019532578140665e-07	0.8401442307692307	0.25935966582556247	276	16	9
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	ADAM9	0.3076685714396194	1.8359423512483066e-07	0.7882211538461539	0.24268719392549684	276	16	10
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	HLA-DOA	0.3033227967586365	2.778877218497613e-07	0.8163461538461539	0.2985547635797528	276	16	11
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	CLEC2B	0.3008343295941105	3.5126696138618496e-07	0.8064903846153846	0.2259701528133478	276	16	12
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	CD38	0.2967555592582352	5.133287229496023e-07	0.8141826923076922	0.2577758636384471	276	16	13
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	HLA-DRA	0.2963718622045258	5.318197610903818e-07	0.8173076923076923	0.3001313866776757	276	16	14
cldn4_high_NMPR_to_NMPR_TNK	a_priori_ifn	CD58	0.2855005718622532	1.419071271468776e-06	0.8182692307692307	0.2426743509328495	276	16	15
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	HBEGF	0.17148921278823215	0.0042731667795685825	0.5036020583190394	0.10047360251302773	276	11	1
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	EDN1	0.07594777454264946	0.20845314583187521	0.41132075471698115	0.05566017300899326	276	11	2
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	TNFSF9	0.04184855326831791	0.4886934128518496	0.448713550600343	0.047830893075408165	276	11	3
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	PDGFA	0.0211517982227679	0.7264554779679749	0.38113207547169814	0.06041793153546238	276	11	4
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	ANGPTL4	0.010231152740168625	0.8656348536625308	0.42950257289879934	0.03954696147127629	276	11	5
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	PRNP	-0.00683911806688406	0.9099468143655359	0.3677530017152658	0.035253292196447794	276	11	6
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	HMGB1	-0.015383619739551763	0.7991656614077126	0.3536878216123499	0.03717810390653477	276	11	7
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	CD99	-0.04068256655824381	0.5008958431896375	0.32795883361921097	0.02990398137704616	276	11	8
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	CCL20	-0.041105525508985226	0.4964509638648035	0.3619210977701544	0.03173874673750056	276	11	9
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	CXCL16	-0.042300357407657814	0.48400832864347426	0.3125214408233276	0.02928358817514088	276	11	10
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	TYROBP	-0.043424680998660675	0.4724553155148664	0.3509433962264151	0.031434977834298966	276	11	11
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	TGM2	-0.04356256016892901	0.4710490066254711	0.39416809605488845	0.0340653804848258	276	11	12
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	CCL4	-0.047138431369656765	0.4353897089646897	0.33722126929674107	0.03053542563502873	276	11	13
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	CD9	-0.04769842098452401	0.42994915668285655	0.3331046312178388	0.030163884729908812	276	11	14
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_down	TGFBI	-0.049308205273478865	0.4145298079109289	0.4041166380789022	0.035610951058130724	276	11	15
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	IFITM1	0.28206975103324067	1.9180632453030865e-06	0.8308080808080809	0.19587731052016766	276	12	1
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	ADAM9	0.255133842759935	1.7820499978038343e-05	0.7212752525252526	0.17304620559534162	276	12	2
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	MDK	0.1881989141939809	0.0016865106244469184	0.7904040404040404	0.1253626140840879	276	12	3
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	MELTF	0.18388413317830968	0.0021604173015502288	0.790719696969697	0.1218832823433198	276	12	4
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	S100A4	0.16225465570888026	0.006907612499463343	0.7651515151515151	0.10807814343357927	276	12	5
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	CLCF1	0.16172458978050602	0.007095622856221705	0.7408459595959596	0.11778702554571198	276	12	6
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	HLA-B	0.15957754426743573	0.007904750855026248	0.768939393939394	0.10396142416152092	276	12	7
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	HLA-F	0.15784324320812576	0.008617295839953173	0.7626262626262627	0.10826271391280558	276	12	8
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	MFAP2	0.1568230425439401	0.009062624549375255	0.7559974747474747	0.1053731285659199	276	12	9
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	CEACAM1	0.15391375087429296	0.010446799684866104	0.7313762626262625	0.11653285039705315	276	12	10
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	SDC2	0.15026285048964647	0.012446342612473594	0.7534722222222223	0.09913725256646559	276	12	11
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	VSIG10	0.14924383202466557	0.013061485262384456	0.7544191919191919	0.11736286911845795	276	12	12
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	TGFA	0.14287611682201576	0.01754603901880732	0.7357954545454546	0.1308369724970999	276	12	13
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	HLA-DRB5	0.1425356254628403	0.0178197383862898	0.7708333333333334	0.0995148248502324	276	12	14
cldn4_high_NMPR_to_NMPR_TNK	empirical_NMPR_TNK_up	TGM2	0.13232027315957906	0.02795151996609263	0.7200126262626263	0.10281831608961331	276	12	15
cldn4_high_to_all_TNK	a_priori_cytotoxicity	HLA-DRA	0.2945747417304026	6.272649498537852e-07	0.3852235550708833	0.22716347640525736	276	14	1
cldn4_high_to_all_TNK	a_priori_cytotoxicity	TYROBP	0.2938150362782465	6.723704981110794e-07	0.48773173391494	0.2328975869832362	276	14	2
cldn4_high_to_all_TNK	a_priori_cytotoxicity	HLA-DQB1	0.2563668933348268	1.6175645549415352e-05	0.3961286804798255	0.24142500460987973	276	14	3
cldn4_high_to_all_TNK	a_priori_cytotoxicity	CCL4	0.23664385552468004	7.183775858760889e-05	0.41357688113413305	0.20221697202854041	276	14	4
cldn4_high_to_all_TNK	a_priori_cytotoxicity	CD47	0.2148587957794025	0.0003239150508382381	0.3429661941112323	0.15907803967223522	276	14	5
cldn4_high_to_all_TNK	a_priori_cytotoxicity	CD58	0.21052949853921862	0.00042951473678750203	0.3366957470010905	0.14616059930128264	276	14	6
cldn4_high_to_all_TNK	a_priori_cytotoxicity	CD274	0.20061192068350978	0.0008027976169157693	0.6428571428571429	0.3309973875162813	276	14	7
cldn4_high_to_all_TNK	a_priori_cytotoxicity	HLA-A	0.18872747623711106	0.0016355181549520565	0.4618320610687023	0.23772066948276757	276	14	8
cldn4_high_to_all_TNK	a_priori_cytotoxicity	TNC	0.18631811625182043	0.0018799791318605354	0.3328789531079607	0.1271791327940052	276	14	9
cldn4_high_to_all_TNK	a_priori_cytotoxicity	ULBP2	0.16976375785887537	0.004682754492464564	0.423391494002181	0.2281161549184937	276	14	10
cldn4_high_to_all_TNK	a_priori_cytotoxicity	HLA-DRB1	0.16894674366539503	0.004888758793744522	0.39149400218102504	0.1617890719120563	276	14	11
cldn4_high_to_all_TNK	a_priori_cytotoxicity	SPP1	0.1678113941795511	0.005188565959294615	0.3306979280261723	0.14601390002579293	276	14	12
cldn4_high_to_all_TNK	a_priori_cytotoxicity	ITGB2	0.1616863209838388	0.007109371722493657	0.3484187568157034	0.1618795366717032	276	14	13
cldn4_high_to_all_TNK	a_priori_cytotoxicity	S100A8	0.15945834500628828	0.007951989579245498	0.34378407851690296	0.1445275048893288	276	14	14
cldn4_high_to_all_TNK	a_priori_cytotoxicity	ICAM1	0.15668864033317167	0.009122790645504242	0.35359869138495087	0.113126646762742	276	14	15
cldn4_high_to_all_TNK	a_priori_exhaustion_sensitivity	CD274	0.12103687214891706	0.04452846935926859	0.5670665212649946	0.09096397108072704	276	14	1
