unit	patient_id	samples	origins	n_samples	n_cells	n_malignant	n_tnk	frac_tnk	cldn4_pct	cldn4_mean_log	eligible	quartile
P0006	P0006	LUNG_T06	tLung	1	3426	100	1539	0.449211908931699	91	4.25765678774993	TRUE	Q4
P0008	P0008	LUNG_T08	tLung	1	3765	42	2128	0.565205843293493	85.7142857142857	3.9237999855882	TRUE	Q3
P0018	P0018	LUNG_T18	tLung	1	3705	1002	1090	0.294197031039136	92.814371257485	4.44946946939909	TRUE	Q4
P0019	P0019	LUNG_T19	tLung	1	4361	222	1712	0.392570511350608	83.7837837837838	4.02131440988209	TRUE	Q2
P0020	P0020	LUNG_T20	tLung	1	4021	434	2418	0.601342949515046	89.8617511520737	4.22958663090922	TRUE	Q3
P0025	P0025	LUNG_T25	tLung	1	4374	223	1599	0.36556927297668	79.8206278026906	3.82275757244457	TRUE	Q2
P0028	P0028	LUNG_T28	tLung	1	4705	984	1631	0.346652497343252	95.8333333333333	4.77382686572303	TRUE	Q4
P0030	P0030	LUNG_T30	tLung	1	4094	784	1414	0.345383488031265	62.6275510204082	2.83072711006124	TRUE	Q1
P0031	P0031	LUNG_T31	tLung	1	5578	182	3713	0.665650770885622	75.8241758241758	3.30507237435189	TRUE	Q2
P0034	P0034	LUNG_T34	tLung	1	3280	2374	366	0.111585365853659	92.7548441449031	4.48991422161463	TRUE	Q4
P1006	P1006	EBUS_06,EFFUSION_06	PE,tL/B	2	7187	1186	3904	0.543203005426464	71.1635750421585	3.52545017412365	TRUE	Q2
P1010	P1010	EBUS_10	mLN	1	5144	367	1530	0.297433903576983	84.4686648501362	3.6188059986533	TRUE	Q2
P1011	P1011	BRONCHO_11,EFFUSION_11	mLN,PE	2	6121	203	2757	0.450416598595001	80.7881773399015	3.67770549591108	TRUE	Q2
P1012	P1012	EBUS_12,EFFUSION_12	mLN,PE	2	7339	257	2413	0.328791388472544	88.3268482490272	3.38756319484232	TRUE	Q3
P1013	P1013	EBUS_13,EFFUSION_13	mLN,PE	2	7991	376	4318	0.540357902640471	0.265957446808511	0.00713811884200764	TRUE	Q1
P1015	P1015	EBUS_15	mLN	1	1105	256	479	0.433484162895928	47.265625	2.043748245622	TRUE	Q1
P1019	P1019	EBUS_19	mLN	1	2112	217	1427	0.675662878787879	94.0092165898618	4.55199743243956	TRUE	Q4
P1028	P1028	EBUS_28	tL/B	1	5182	4640	232	0.0447703589347742	96.3362068965517	5.19198271720068	TRUE	Q4
P1049	P1049	EBUS_49	tL/B	1	1775	114	1126	0.634366197183099	49.1228070175439	2.25181450843992	TRUE	Q1
P1051	P1051	EBUS_51	mLN	1	3275	1285	1143	0.349007633587786	85.3696498054475	3.54510601940361	TRUE	Q3
P1058	P1058	BRONCHO_58	tL/B	1	2813	460	1546	0.549591183789549	72.1739130434783	2.68770582460118	TRUE	Q2
P3002	P3002	NS_02	mBrain	1	2313	181	977	0.422395157803718	58.5635359116022	2.44522012347662	TRUE	Q1
P3003	P3003	NS_03	mBrain	1	2990	2713	145	0.048494983277592	93.1441208993734	4.78223411864378	TRUE	Q4
P3004	P3004	NS_04	mBrain	1	1904	1229	131	0.0688025210084034	89.3409275834011	3.92811816630294	TRUE	Q3
P3006	P3006	NS_06	mBrain	1	1070	83	383	0.357943925233645	60.2409638554217	2.80246810201994	TRUE	Q1
P3007	P3007	NS_07	mBrain	1	5730	5108	166	0.0289703315881326	90.407204385278	4.63580384388532	TRUE	Q4
P3012	P3012	NS_12	mBrain	1	3182	2811	22	0.00691389063482087	86.3393810032017	4.16569940790947	TRUE	Q3
P3013	P3013	NS_13	mBrain	1	4845	1352	1780	0.367389060887513	72.4112426035503	3.38460505697495	TRUE	Q2
P3016	P3016	NS_16	mBrain	1	1317	79	385	0.292331055429005	11.3924050632911	0.306389657156551	TRUE	Q1
P3017	P3017	NS_17	mBrain	1	2409	1112	410	0.170195101701951	88.2194244604317	4.81510279996446	TRUE	Q3
P3019	P3019	NS_19	mBrain	1	3300	755	370	0.112121212121212	67.1523178807947	2.74747101811307	TRUE	Q1
