unit	patient_id	samples	origins	n_samples	n_cells	n_malignant	n_tnk	frac_tnk	cldn4_pct	cldn4_mean_log	eligible	quartile
BRONCHO_11	P1011	BRONCHO_11	mLN	1	3178	203	809	0.254562617998741	80.7881773399015	3.67770549591108	TRUE	Q2
BRONCHO_58	P1058	BRONCHO_58	tL/B	1	2813	460	1546	0.549591183789549	72.1739130434783	2.68770582460118	TRUE	Q2
EBUS_06	P1006	EBUS_06	tL/B	1	2303	1186	611	0.26530612244898	71.1635750421585	3.52545017412365	TRUE	Q2
EBUS_10	P1010	EBUS_10	mLN	1	5144	367	1530	0.297433903576983	84.4686648501362	3.6188059986533	TRUE	Q3
EBUS_12	P1012	EBUS_12	mLN	1	3115	257	328	0.10529695024077	88.3268482490272	3.38756319484232	TRUE	Q3
EBUS_13	P1013	EBUS_13	mLN	1	3550	376	1150	0.323943661971831	0.265957446808511	0.00713811884200764	TRUE	Q1
EBUS_15	P1015	EBUS_15	mLN	1	1105	256	479	0.433484162895928	47.265625	2.043748245622	TRUE	Q1
EBUS_19	P1019	EBUS_19	mLN	1	2112	217	1427	0.675662878787879	94.0092165898618	4.55199743243956	TRUE	Q4
EBUS_28	P1028	EBUS_28	tL/B	1	5182	4640	232	0.0447703589347742	96.3362068965517	5.19198271720068	TRUE	Q4
EBUS_49	P1049	EBUS_49	tL/B	1	1775	114	1126	0.634366197183099	49.1228070175439	2.25181450843992	TRUE	Q1
EBUS_51	P1051	EBUS_51	mLN	1	3275	1285	1143	0.349007633587786	85.3696498054475	3.54510601940361	TRUE	Q3
NS_02	P3002	NS_02	mBrain	1	2313	181	977	0.422395157803718	58.5635359116022	2.44522012347662	TRUE	Q1
NS_03	P3003	NS_03	mBrain	1	2990	2713	145	0.048494983277592	93.1441208993734	4.78223411864378	TRUE	Q4
NS_04	P3004	NS_04	mBrain	1	1904	1229	131	0.0688025210084034	89.3409275834011	3.92811816630294	TRUE	Q4
NS_06	P3006	NS_06	mBrain	1	1070	83	383	0.357943925233645	60.2409638554217	2.80246810201994	TRUE	Q1
NS_07	P3007	NS_07	mBrain	1	5730	5108	166	0.0289703315881326	90.407204385278	4.63580384388532	TRUE	Q4
NS_12	P3012	NS_12	mBrain	1	3182	2811	22	0.00691389063482087	86.3393810032017	4.16569940790947	TRUE	Q3
NS_13	P3013	NS_13	mBrain	1	4845	1352	1780	0.367389060887513	72.4112426035503	3.38460505697495	TRUE	Q2
NS_16	P3016	NS_16	mBrain	1	1317	79	385	0.292331055429005	11.3924050632911	0.306389657156551	TRUE	Q1
NS_17	P3017	NS_17	mBrain	1	2409	1112	410	0.170195101701951	88.2194244604317	4.81510279996446	TRUE	Q3
NS_19	P3019	NS_19	mBrain	1	3300	755	370	0.112121212121212	67.1523178807947	2.74747101811307	TRUE	Q2
