study	panel	symbol	measured	n_probes_annotated	n_arrays_with_value	GSM557400	GSM557401	GSM557402	GSM558700	GSM558701	GSM558702	mean_log2	median_log2	t_1samp	p_1samp	q_BH_within_panel	direction	scanarray_median_log2	scanarray_direction	scanarray_n	mapping_note
GSE22421	AXIS	CLDN4	yes	1	3	0.1110	-0.4150	0.0000				-0.1013	0.0000	-0.6330	0.5914	0.5914	ZERO	-0.5571	DOWN	3	ORF
GSE22421	AXIS	CLDN3	yes	1	3	-0.2515	-0.6666	-2.6439				-1.1873	-0.6666	-1.6087	0.2490	0.4980	DOWN	-1.8119	DOWN	2	ORF
GSE22421	AXIS	TACSTD2	no	0	0												NA		NA	0	NOT_ON_GPL10555
GSE22421	PRIORITY	IFI27	yes	1	3	1.2510	0.5361	0.1110				0.6327	0.5361	1.9022	0.1975	0.3950	UP	-0.1307	DOWN	3	ORF
GSE22421	PRIORITY	OAS2	yes	1	3	-0.0740	0.2630	0.0841				0.0910	0.0841	0.9352	0.4484	0.6726	UP	0.4569	UP	3	ORF
GSE22421	PRIORITY	IFIT1	yes	1	3	2.0036	-0.2009	-0.9434				0.2864	-0.2009	0.3237	0.7769	0.7769	DOWN	-0.6498	DOWN	3	ORF
GSE22421	PRIORITY	MX1	yes	1	3	0.0566	0.1763	0.4005				0.2111	0.1763	2.0948	0.1712	0.3950	UP	0.0478	UP	3	ORF
GSE22421	PRIORITY	ISG15	yes	1	3	-0.5146	-0.0291	-0.3959				-0.3132	-0.3959	-2.1434	0.1653	0.3950	DOWN	0.1015	UP	3	G1P2->ISG15;ORF
GSE22421	PRIORITY	HLA-A	yes	11	3	-0.1203	0.3674	0.0286				0.0919	0.0286	0.6369	0.5894	0.7073	UP	-0.0012	DOWN	3	DESCRIPTION_PREFIX
GSE22421	APM	B2M	yes	1	3	-1.1520	-0.9159	-0.2863				-0.7847	-0.9159	-3.0373	0.0935	0.5072	DOWN	-1.8405	DOWN	3	ORF
GSE22421	APM	TAP1	yes	2	3	0.5717	1.4232	-0.2371				0.5859	0.5717	1.2223	0.3461	0.6922	UP	0.1333	UP	3	ORF
GSE22421	APM	TAP2	yes	3	3	-1.3959	0.4005	-0.4739				-0.4898	-0.4739	-0.9443	0.4447	0.7073	DOWN	-0.5387	DOWN	3	ORF
GSE22421	APM	HLA-B	yes	1	3	0.5361	1.8992	-0.6439				0.5971	0.5361	0.8127	0.5018	0.7073	UP	0.5354	UP	3	DESCRIPTION_PREFIX
GSE22421	APM	HLA-C	yes	3	3	-0.3959	-0.7612	-0.3040				-0.4870	-0.3959	-3.4881	0.0733	0.5072	DOWN	-0.5066	DOWN	3	DESCRIPTION_PREFIX
GSE22493	AXIS	CLDN4	yes	1	2					-1.7370	-0.7131	-1.2250	-1.2250	-2.3929	0.2520	0.2520	DOWN	-0.2126	DOWN	2	ORF
GSE22493	AXIS	CLDN3	yes	1	3				-0.7859	-0.8625	-1.0291	-0.8925	-0.8625	-12.4320	0.0064	0.0128	DOWN	-1.3026	DOWN	3	ORF
GSE22493	AXIS	TACSTD2	no	0	0												NA		NA	0	NOT_ON_GPL10555
GSE22493	PRIORITY	IFI27	yes	1	3				-2.6439	2.8420	-2.3219	-0.7079	-2.3219	-0.3983	0.7289	0.7289	DOWN	-2.4052	DOWN	3	ORF
GSE22493	PRIORITY	OAS2	yes	1	3				-0.2863	2.8115	0.1110	0.8787	0.1110	0.9030	0.4618	0.7289	UP	-1.5287	DOWN	3	ORF
GSE22493	PRIORITY	IFIT1	yes	1	3				-2.8365	-1.1203	-2.1203	-2.0257	-2.1203	-4.0703	0.0554	0.3324	DOWN	-3.6923	DOWN	2	ORF
GSE22493	PRIORITY	MX1	yes	1	2				-0.0740		0.7908	0.3584	0.3584	0.8289	0.5594	0.7289	UP	-0.5622	DOWN	2	ORF
GSE22493	PRIORITY	ISG15	yes	1	3				0.7137	1.7949	-1.0589	0.4832	0.7137	0.5809	0.6200	0.7289	UP	-1.6894	DOWN	3	G1P2->ISG15;ORF
GSE22493	PRIORITY	HLA-A	yes	11	3				-1.5995	0.7975	-1.7370	-0.8463	-1.5995	-1.0285	0.4118	0.7289	DOWN	-1.1958	DOWN	3	DESCRIPTION_PREFIX
GSE22493	APM	B2M	yes	1	3				-2.5564	2.2296	-3.1844	-1.1704	-2.5564	-0.6846	0.5643	0.7932	DOWN	-2.5919	DOWN	3	ORF
GSE22493	APM	TAP1	yes	2	3				-1.9030	2.3537	-1.4717	-0.3403	-1.4717	-0.2516	0.8249	0.8249	DOWN	-1.9654	DOWN	3	ORF
GSE22493	APM	TAP2	yes	3	3				-0.5564	-3.0589	-0.1681	-1.2611	-0.5564	-1.3922	0.2985	0.7932	DOWN	-1.2730	DOWN	3	ORF
GSE22493	APM	HLA-B	yes	1	3				-1.5564	2.3277	-2.1203	-0.4497	-1.5564	-0.3216	0.7783	0.8249	DOWN	-1.8952	DOWN	3	DESCRIPTION_PREFIX
GSE22493	APM	HLA-C	yes	3	3				-1.2515	1.0566	-1.2515	-0.4821	-1.2515	-0.6267	0.5949	0.7932	DOWN	-0.6663	DOWN	3	DESCRIPTION_PREFIX
